02,-541.00,-305.003.00,-457.00                                                  
104,220.00,10556.00,-10880.00,31.26,-400.00,-205.00,-123.00
105,420.00,10480.00,-10888.00,31.17,-374.00,-151.00,-161.00
106,308.00,10504.00,-10788.00,31.31,-354.00,-159.00,-168.00
107,344.00,10400.00,-10916.00,31.21,-360.00,-213.00,-191.00
108,384.00,10552.00,-10884.00,31.17,-313.00,-193.00,-186.00
109,200.00,10564.00,-10860.00,31.35,-365.00,-228.00,-184.00
110,212.00,10628.00,-10908.00,31.31,-409.00,-247.00,-182.00
111,236.00,10536.00,-10712.00,31.21,-370.00,-249.00,-176.00
112,288.00,10552.00,-10816.00,31.31,-308.00,-225.00,-189.00
113,260.00,10560.00,-10764.00,31.35,-330.00,-181.00,-183.00
114,208.00,10524.00,-10852.00,31.26,-346.00,-271.00,-209.00
115,208.00,10448.00,-10616.00,31.31,-325.00,-218.00,-142.00
116,180.00,10580.00,-10912.00,31.12,-347.00,-209.00,-210.00
117,128.00,10428.00,-10956.00,31.21,-319.00,-151.00,-147.00
118,188.00,10468.00,-10728.00,31.26,-349.00,-218.00,-195.00
119,208.00,10456.00,-10888.00,31.26,-403.00,-197.00,-137.00
120,224.00,10432.00,-10624.00,31.31,-319.00,-210.00,-182.00
121,200.00,10548.00,-11032.00,31.26,-381.00,-218.00,-191.00
122,296.00,10516.00,-10836.00,31.26,-329.00,-177.00,-133.00
123,244.00,10456.00,-10880.00,31.21,-347.00,-179.00,-187.00
124,272.00,10588.00,-10864.00,31.21,-370.00,-230.00,-189.00
125,120.00,10496.00,-10732.00,31.26,-276.00,-217.00,-156.00
126,232.00,10524.00,-10888.00,31.26,-320.00,-234.00,-214.00
127,320.00,10576.00,-10856.00,31.40,-317.00,-181.00,-160.00
128,180.00,10548.00,-10848.00,31.21,-345.00,-215.00,-194.00
129,252.00,10448.00,-10804.00,31.35,-393.00,-209.00,-115.00
130,228.00,10496.00,-10848.00,31.26,-316.00,-214.00,-213.00
131,176.00,10428.00,-10724.00,31.21,-385.00,-137.00,-71.00
132,276.00,10496.00,-10940.00,31.21,-320.00,-197.00,-156.00
133,220.00,10440.00,-10800.00,31.40,-328.00,-180.00,-132.00
134,252.00,10680.00,-10688.00,31.35,-345.00,-224.00,-179.00
135,188.00,10472.00,-10736.00,31.26,-341.00,-232.00,-145.00
136,248.00,10572.00,-10952.00,31.31,-301.00,-205.00,-208.00
137,116.00,10508.00,-10868.00,31.21,-353.00,-224.00,-212.00
138,200.00,10580.00,-10768.00,31.26,-306.00,-200.00,-227.00
139,324.00,10756.00,-10996.00,31.21,-172.00,-6.00,24.00
140,96.00,11460.00,-11940.00,31.35,-1676.00,-945.00,-1835.00
141,352.00,13036.00,-11736.00,31.26,-7808.00,-746.00,-4176.00
142,-148.00,8492.00,-13224.00,31.17,3839.00,2156.00,-6687.00
143,-900.00,11576.00,-13744.00,31.21,-491.00,4029.00,914.00
144,-1132.00,10248.00,-10560.00,31.31,-3018.00,-2083.00,-1544.00
145,-1212.00,10852.00,-7340.00,31.35,-6266.00,-4042.00,-216.00
146,-1940.00,11416.00,-4572.00,31.31,-4495.00,-2304.00,5321.00
147,156.00,14208.00,-6280.00,31.31,-2090.00,560.00,8267.00
148,1040.00,11776.00,-6296.00,31.31,-5072.00,2081.00,10081.00
149,3620.00,17008.00,-9496.00,31.35,-517.00,5753.00,8312.00
150,4952.00,12284.00,-8824.00,31.26,-1832.00,7892.00,8099.00
151,6404.00,9956.00,-8700.00,31.40,2451.00,5567.00,7760.00
152,6996.00,10884.00,-8252.00,31.31,1551.00,4088.00,6638.00
153,7228.00,9124.00,-6612.00,31.31,-1568.00,4298.00,5429.00
154,9088.00,10064.00,-8748.00,31.35,1878.00,8946.00,6430.00
155,9856.00,9732.00,-8292.00,31.35,1333.00,7271.00,5759.00
156,8532.00,9964.00,-4280.00,31.35,887.00,5347.00,8289.00
157,8468.00,7568.00,-3160.00,31.26,-956.00,7498.00,7770.00
158,13636.00,10712.00,-4544.00,31.26,2222.00,6639.00,5612.00
159,13112.00,11092.00,-6964.00,31.21,-7958.00,-1996.00,2413.00
160,14552.00,7380.00,-2932.00,31.26,-1644.00,1146.00,4898.00
161,14140.00,9072.00,-6216.00,31.26,-2929.00,317.00,5346.00
162,14716.00,5784.00,-4992.00,31.31,589.00,1850.00,3916.00
163,14900.00,5060.00,-4996.00,31.31,-1063.00,2500.00,3807.00
164,14916.00,6836.00,-3456.00,31.26,-130.00,1911.00,3620.00
165,15060.00,4600.00,-2828.00,31.35,1485.00,2075.00,3084.00
166,15384.00,4420.00,-3096.00,31.40,-498.00,943.00,3616.00
167,15672.00,5844.00,-2684.00,31.40,-2333.00,-616.00,3362.00
168,15304.00,3924.00,-1676.00,31.26,-2516.00,-452.00,2914.00
169,15512.00,4080.00,-1828.00,31.35,-1592.00,502.00,1941.00
170,16260.00,3812.00,-4036.00,31.31,-1110.00,-31.00,903.00
171,16956.00,2000.00,-3676.00,31.40,-1540.00,-528.00,636.00
172,17596.00,608.00,-3672.00,31.31,1281.00,1263.00,-1319.00
173,15820.00,1976.00,-2236.00,31.31,1809.00,2039.00,527.00
174,15632.00,3880.00,-1936.00,31.31,2589.00,119.00,1707.00
175,15412.00,3648.00,-1736.00,31.31,-3601.00,236.00,-1014.00
176,14856.00,3644.00,-2276.00,31.26,-6027.00,931.00,-1194.00
177,15744.00,5368.00,-3372.00,31.40,-5103.00,1164.00,-1783.00
178,15772.00,4820.00,-2016.00,31.26,-1673.00,-183.00,-1799.00
179,15420.00,3868.00,-1156.00,31.31,-1569.00,-1241.00,-1807.00
180,15752.00,4448.00,-1360.00,31.31,-2560.00,-844.00,-1416.00
181,15932.00,4544.00,-1748.00,31.26,-2557.00,-867.00,-1227.00
182,15200.00,5620.00,-2104.00,31.31,-591.00,-9.00,-362.00
183,15904.00,5720.00,-2232.00,31.31,-219.00,546.00,-701.00
184,16096.00,5432.00,-1584.00,31.40,254.00,176.00,-544.00
185,15756.00,5464.00,-1444.00,31.26,779.00,373.00,-742.00
186,15388.00,5428.00,-1448.00,31.26,128.00,-10.00,-796.00
187,15860.00,5212.00,-2060.00,31.31,-1336.00,-495.00,-1169.00
188,15764.00,5772.00,-1336.00,31.35,-3219.00,-861.00,-1471.00
189,15484.00,5748.00,-792.00,31.31,-2425.00,-451.00,-1229.00
190,15596.00,5776.00,-1228.00,31.35,-4016.00,-228.00,-1804.00
191,15368.00,6388.00,-796.00,31.31,-3960.00,156.00,-1472.00
192,15240.00,7060.00,-932.00,31.35,-2635.00,948.00,-936.00
193,15388.00,7232.00,-1556.00,31.45,-103.00,1703.00,-537.00
194,15460.00,7372.00,-1140.00,31.35,2135.00,1894.00,235.00
195,15244.00,6764.00,-248.00,31.26,2851.00,1433.00,-6.00
196,15400.00,6708.00,332.00,31.31,1553.00,370.00,-334.00
197,15416.00,6324.00,756.00,31.26,-876.00,28.00,-715.00
198,15460.00,6184.00,304.00,31.31,-2048.00,-98.00,-917.00
199,15264.00,6448.00,360.00,31.35,-2362.00,-653.00,-773.00
200,15260.00,7252.00,-24.00,31.35,-1117.00,-616.00,-571.00
201,15104.00,7384.00,-208.00,31.35,-508.00,-710.00,-400.00
202,15048.00,7428.00,-384.00,31.35,19.00,-513.00,-155.00
203,15204.00,7084.00,-228.00,31.31,-205.00,-431.00,84.00
204,15240.00,7160.00,-632.00,31.35,226.00,-211.00,391.00
205,15180.00,6832.00,-88.00,31.40,862.00,-410.00,508.00
206,15176.00,6764.00,-308.00,31.35,-34.00,-413.00,437.00
207,15132.00,6628.00,-452.00,31.40,-804.00,-754.00,124.00
208,15192.00,6684.00,-672.00,31.35,-632.00,-748.00,72.00
209,15284.00,7044.00,-444.00,31.21,-1086.00,-723.00,109.00
210,15092.00,6768.00,-448.00,31.40,-1022.00,-778.00,-77.00
211,15404.00,6904.00,-548.00,31.31,-1274.00,-154.00,128.00
212,15136.00,6952.00,-756.00,31.40,-243.00,213.00,399.00
213,15336.00,6788.00,-784.00,31.35,874.00,214.00,820.00
214,15384.00,6412.00,-704.00,31.31,845.00,271.00,782.00
215,15440.00,6276.00,-444.00,31.40,279.00,35.00,735.00
216,15444.00,6016.00,-364.00,31.40,-372.00,-191.00,478.00
217,15496.00,6024.00,-480.00,31.31,-920.00,-202.00,52.00
218,15392.00,6164.00,-752.00,31.35,-1387.00,-269.00,-206.00
219,15572.00,6532.00,-348.00,31.31,-1232.00,10.00,-184.00
220,15468.00,6592.00,-660.00,31.26,-603.00,166.00,-162.00
221,15472.00,6212.00,-576.00,31.35,-67.00,280.00,-40.00
222,15600.00,6520.00,-620.00,31.31,643.00,582.00,22.00
223,15348.00,6096.00,-84.00,31.31,732.00,171.00,5.00
224,15480.00,5844.00,88.00,31.35,-52.00,-268.00,-333.00
225,15548.00,6164.00,-156.00,31.31,-963.00,66.00,-441.00
226,15496.00,6336.00,-280.00,31.35,-1181.00,-297.00,-650.00
227,15628.00,6392.00,-384.00,31.31,-436.00,142.00,-398.00
228,15316.00,6344.00,-368.00,31.26,84.00,80.00,-475.00
229,15340.00,6288.00,228.00,31.31,202.00,-322.00,-574.00
230,15352.00,6560.00,-4.00,31.35,-133.00,-6.00,-611.00
231,15260.00,6616.00,-84.00,31.35,-412.00,-313.00,-584.00
232,15384.00,6772.00,-172.00,31.40,-470.00,-380.00,-555.00
233,15324.00,6600.00,-24.00,31.31,-522.00,-545.00,-578.00
234,15188.00,6576.00,-168.00,31.31,-1005.00,-881.00,-777.00
235,15444.00,6864.00,-164.00,31.40,-1157.00,-750.00,-724.00
236,15048.00,6812.00,-84.00,31.40,-873.00,-721.00,-864.00
237,15360.00,6968.00,-628.00,31.31,-994.00,-527.00,-769.00
238,15060.00,7300.00,-372.00,31.45,-646.00,-195.00,-558.00
239,15000.00,7248.00,-580.00,31.26,305.00,-164.00,-492.00
240,15196.00,7228.00,-604.00,31.35,-186.00,-125.00,-402.00
241,15132.00,7360.00,-232.00,31.35,-520.00,-92.00,-312.00
242,15012.00,7248.00,-416.00,31.35,-407.00,-201.00,-319.00
243,15132.00,7288.00,-236.00,31.35,-551.00,-122.00,-141.00
244,15096.00,7320.00,-300.00,31.35,-404.00,-224.00,-83.00
245,14952.00,7364.00,-136.00,31.40,-119.00,-178.00,-15.00
246,15100.00,7268.00,-224.00,31.40,-362.00,-252.00,-28.00
247,14992.00,7160.00,-228.00,31.26,-769.00,-463.00,-133.00
248,15128.00,7420.00,-224.00,31.35,-1038.00,-369.00,-14.00
249,14916.00,7372.00,-288.00,31.35,-699.00,-253.00,174.00
250,15156.00,7228.00,-520.00,31.40,-478.00,-272.00,239.00
251,15384.00,7280.00,-388.00,31.40,-224.00,38.00,365.00
252,15108.00,7292.00,-344.00,31.35,196.00,185.00,566.00
253,15000.00,6804.00,-536.00,31.35,199.00,275.00,534.00
254,15188.00,6896.00,-80.00,31.40,-121.00,194.00,390.00
255,15308.00,6952.00,-420.00,31.45,-111.00,273.00,441.00
256,15264.00,6912.00,-168.00,31.31,-156.00,107.00,437.00
257,15296.00,6536.00,-204.00,31.35,-441.00,-60.00,236.00
258,15372.00,6688.00,-192.00,31.31,-1059.00,-149.00,92.00
259,15284.00,6672.00,36.00,31.40,-662.00,-228.00,-19.00
260,15420.00,6680.00,184.00,31.45,-1096.00,-302.00,-100.00
261,15276.00,6844.00,-212.00,31.45,-586.00,-272.00,-120.00
262,15296.00,6644.00,192.00,31.45,-460.00,-330.00,-116.00
263,15492.00,6764.00,-108.00,31.35,-576.00,-183.00,-95.00
264,15352.00,6904.00,-176.00,31.40,70.00,-237.00,-46.00
265,15328.00,6564.00,272.00,31.35,27.00,-437.00,-129.00
266,15440.00,6624.00,20.00,31.40,-340.00,-360.00,-173.00
267,15328.00,6676.00,-144.00,31.35,-273.00,-352.00,-196.00
268,15456.00,6740.00,28.00,31.35,-535.00,-506.00,-347.00
269,15348.00,6752.00,-284.00,31.40,-329.00,-326.00,-356.00
270,15200.00,6844.00,-304.00,31.31,-319.00,-234.00,-364.00
271,15172.00,6968.00,-596.00,31.40,-92.00,-344.00,-393.00
272,15132.00,6828.00,-168.00,31.40,-132.00,-437.00,-487.00
273,15116.00,6792.00,-468.00,31.40,-586.00,-576.00,-545.00
274,15220.00,7112.00,-596.00,31.31,-536.00,-400.00,-540.00
275,15276.00,7168.00,-348.00,31.31,-185.00,-298.00,-400.00
276,14872.00,7036.00,-208.00,31.40,182.00,-214.00,-240.00
277,15252.00,7004.00,-512.00,31.40,402.00,177.00,-267.00
278,15136.00,6968.00,-488.00,31.35,639.00,150.00,-140.00
279,15076.00,7004.00,-416.00,31.31,8.00,-57.00,-150.00
280,15056.00,6988.00,-148.00,31.49,-763.00,-369.00,-333.00
281,15232.00,7040.00,-336.00,31.31,-921.00,-527.00,-465.00
282,15248.00,7176.00,-328.00,31.40,-776.00,-551.00,-359.00
283,15080.00,7128.00,-500.00,31.40,-849.00,-567.00,-254.00
284,15072.00,7236.00,-640.00,31.40,-795.00,-455.00,-200.00
285,14992.00,7344.00,-628.00,31.40,-747.00,-385.00,-190.00
286,15044.00,7196.00,-616.00,31.31,-465.00,-236.00,-74.00
287,15088.00,7220.00,-444.00,31.40,-275.00,-172.00,-16.00
288,15088.00,7136.00,-456.00,31.40,-608.00,-329.00,-43.00
289,15160.00,7156.00,-204.00,31.49,-996.00,-428.00,-61.00
290,15024.00,7400.00,-528.00,31.35,-718.00,-260.00,101.00
291,15100.00,7280.00,-748.00,31.45,-154.00,18.00,301.00
292,14832.00,7048.00,-244.00,31.45,-232.00,-291.00,197.00
293,15156.00,7136.00,-412.00,31.45,-388.00,-172.00,37.00
294,15104.00,7044.00,-628.00,31.40,-136.00,-196.00,127.00
295,15148.00,7100.00,-572.00,31.40,-202.00,-221.00,172.00
296,15176.00,6964.00,-444.00,31.35,-255.00,-254.00,140.00
297,15208.00,6840.00,-376.00,31.45,-158.00,-258.00,151.00
298,15276.00,6904.00,-608.00,31.49,-113.00,-185.00,221.00
299,15168.00,6688.00,-760.00,31.40,-288.00,-270.00,90.00
300,15260.00,6820.00,-436.00,31.45,-650.00,-373.00,-36.00
301,15068.00,6824.00,-552.00,31.45,-962.00,-344.00,-37.00
302,15188.00,6816.00,-640.00,31.40,-925.00,-211.00,-95.00
303,15124.00,7036.00,-640.00,31.49,-160.00,-118.00,80.00
304,15228.00,6660.00,-532.00,31.45,-166.00,55.00,152.00
305,15320.00,6768.00,-464.00,31.45,-44.00,75.00,217.00
306,15328.00,6680.00,-476.00,31.40,-134.00,32.00,78.00
307,15348.00,6732.00,-420.00,31.40,69.00,-3.00,193.00
308,15180.00,6584.00,-368.00,31.49,-250.00,-392.00,203.00
309,15212.00,6828.00,-528.00,31.31,-456.00,-240.00,-75.00
310,15332.00,6792.00,-608.00,31.35,-509.00,-239.00,-52.00
311,15272.00,6632.00,-568.00,31.35,-199.00,-46.00,-48.00
312,15328.00,6688.00,-432.00,31.49,-322.00,200.00,-51.00
313,15340.00,6696.00,-480.00,31.35,-142.00,39.00,-83.00
314,15432.00,6656.00,-420.00,31.40,115.00,2.00,-171.00
315,15324.00,6512.00,-248.00,31.49,-315.00,-219.00,-332.00
316,15220.00,6580.00,-392.00,31.40,-601.00,-397.00,-425.00
317,15228.00,6596.00,-588.00,31.40,-1119.00,-563.00,-663.00
318,15432.00,7152.00,-796.00,31.45,-790.00,-391.00,-587.00
319,15128.00,6892.00,-464.00,31.35,-217.00,-246.00,-373.00
320,15144.00,6824.00,-388.00,31.35,-337.00,-333.00,-459.00
321,15060.00,6912.00,-552.00,31.45,-578.00,-432.00,-510.00
322,15204.00,7140.00,-448.00,31.35,-966.00,-502.00,-588.00
323,15296.00,7220.00,-844.00,31.35,-340.00,-170.00,-511.00
324,15064.00,7164.00,-584.00,31.54,-98.00,-149.00,-460.00
325,15068.00,7184.00,-768.00,31.35,-298.00,-142.00,-509.00
326,15240.00,7076.00,-368.00,31.45,-672.00,-200.00,-513.00
327,15012.00,7376.00,-760.00,31.45,-50.00,199.00,-387.00
328,14864.00,7232.00,-632.00,31.45,79.00,160.00,-221.00
329,15036.00,7180.00,-156.00,31.45,-301.00,-21.00,-335.00
330,15184.00,7356.00,-672.00,31.35,177.00,273.00,-234.00
331,15080.00,7364.00,-756.00,31.35,838.00,468.00,-71.00
332,15036.00,7480.00,-384.00,31.54,374.00,269.00,-75.00
333,15148.00,7188.00,-408.00,31.40,22.00,52.00,-126.00
334,14964.00,7112.00,-312.00,31.45,-346.00,-198.00,-163.00
335,15156.00,7124.00,-40.00,31.54,-1050.00,-575.00,-332.00
336,15016.00,7540.00,-404.00,31.45,-814.00,-438.00,-424.00
337,14852.00,7272.00,-468.00,31.35,-802.00,-614.00,-258.00
338,15024.00,7320.00,-516.00,31.54,-1141.00,-556.00,-353.00
339,14968.00,7524.00,-712.00,31.45,-1025.00,-548.00,-245.00
340,14960.00,7532.00,-480.00,31.49,-513.00,-477.00,-137.00
341,14924.00,7396.00,-436.00,31.49,-598.00,-311.00,-20.00
342,15124.00,7624.00,-684.00,31.49,-220.00,-29.00,193.00
343,14868.00,7340.00,-276.00,31.45,-136.00,-261.00,238.00
344,14940.00,7336.00,-388.00,31.45,-200.00,52.00,127.00
345,15024.00,7308.00,-268.00,31.40,-446.00,-303.00,85.00
346,15012.00,7180.00,-544.00,31.45,-544.00,-279.00,-39.00
347,15000.00,7280.00,-568.00,31.54,-670.00,-263.00,9.00
348,15072.00,7160.00,-480.00,31.40,-808.00,-335.00,-31.00
349,14988.00,7420.00,-484.00,31.40,-411.00,-332.00,51.00
350,15048.00,7260.00,-520.00,31.45,-273.00,-142.00,149.00
351,15100.00,7244.00,-596.00,31.54,-40.00,-60.00,255.00
352,15132.00,7132.00,-212.00,31.40,125.00,-3.00,335.00
353,15156.00,6880.00,-160.00,31.40,99.00,-84.00,251.00
354,15072.00,6872.00,-348.00,31.45,-95.00,-103.00,151.00
355,15092.00,7036.00,-492.00,31.40,-222.00,-115.00,122.00
356,15112.00,6968.00,-436.00,31.49,-95.00,-189.00,73.00
357,15288.00,6836.00,-668.00,31.45,-531.00,-351.00,-51.00
358,15204.00,6944.00,-576.00,31.40,-460.00,-358.00,-126.00
359,15204.00,6972.00,-548.00,31.40,-282.00,-298.00,-75.00
360,15304.00,6880.00,-476.00,31.49,-244.00,-139.00,-124.00
361,15108.00,6912.00,-664.00,31.49,-294.00,-69.00,-167.00
362,15256.00,6940.00,-440.00,31.49,-199.00,-92.00,-140.00
363,15196.00,6992.00,-488.00,31.49,-87.00,-29.00,-160.00
364,15112.00,6896.00,-416.00,31.54,-31.00,-14.00,-175.00
365,15164.00,6844.00,-476.00,31.49,-343.00,-199.00,-204.00
366,15208.00,7088.00,-548.00,31.40,-326.00,-239.00,-249.00
367,15184.00,6924.00,-556.00,31.49,-201.00,-99.00,-151.00
368,15100.00,6932.00,-608.00,31.49,54.00,-158.00,-139.00
369,15244.00,6800.00,-616.00,31.35,-214.00,-279.00,-310.00
370,15180.00,7084.00,-376.00,31.54,-358.00,-145.00,-269.00
371,15156.00,6980.00,-668.00,31.35,-1.00,28.00,-271.00
372,15168.00,6928.00,-640.00,31.45,14.00,21.00,-183.00
373,15164.00,6884.00,-656.00,31.49,-218.00,-25.00,-185.00
374,15152.00,7008.00,-456.00,31.49,-337.00,29.00,-175.00
375,15056.00,6992.00,-540.00,31.45,-101.00,-101.00,-163.00
376,15236.00,6992.00,-616.00,31.54,-158.00,-69.00,-102.00
377,15168.00,6960.00,-568.00,31.40,-337.00,-201.00,-158.00
378,15208.00,6856.00,-224.00,31.49,-369.00,-204.00,-141.00
379,15104.00,6964.00,-436.00,31.49,-627.00,-266.00,-234.00
380,15016.00,7064.00,-568.00,31.49,-448.00,-373.00,-222.00
381,15164.00,7000.00,-608.00,31.49,-533.00,-248.00,-148.00
382,15160.00,7124.00,-596.00,31.54,-269.00,-247.00,-58.00
383,15176.00,7084.00,-384.00,31.59,-240.00,-143.00,-123.00
384,15044.00,7060.00,-620.00,31.59,-75.00,-114.00,-68.00
385,15008.00,6996.00,-592.00,31.49,-71.00,-159.00,-26.00
386,15060.00,7000.00,-596.00,31.45,-47.00,-209.00,-79.00
387,15240.00,6800.00,-444.00,31.40,-296.00,-236.00,-181.00
388,15200.00,7052.00,-396.00,31.54,-388.00,-377.00,-252.00
389,15136.00,6900.00,-604.00,31.45,-601.00,-228.00,-285.00
390,15072.00,7204.00,-612.00,31.54,-687.00,-295.00,-255.00
391,15232.00,7000.00,-608.00,31.54,-470.00,-211.00,-228.00
392,15136.00,7140.00,-696.00,31.45,-648.00,-242.00,-215.00
393,15224.00,7176.00,-556.00,31.45,-413.00,-142.00,-280.00
394,15124.00,7144.00,-528.00,31.54,-482.00,-54.00,-400.00
395,15172.00,7344.00,-812.00,31.49,-485.00,136.00,-553.00
396,15080.00,7628.00,-684.00,31.49,-997.00,132.00,-1216.00
397,15608.00,8660.00,-1336.00,31.49,-3053.00,16.00,-2216.00
398,15584.00,9324.00,-1708.00,31.49,-8411.00,-3494.00,-5063.00
399,15740.00,11288.00,-712.00,31.59,-13970.00,-4628.00,-10744.00
400,14996.00,13076.00,-36.00,31.40,-19513.00,-5358.00,-16491.00
401,13652.00,15868.00,2344.00,31.49,-31156.00,-6457.00,-26262.00
402,8764.00,15484.00,7016.00,31.54,-32768.00,-1333.00,-32768.00
403,4528.00,10116.00,11504.00,31.45,-32768.00,1417.00,-29761.00
404,772.00,3492.00,15880.00,31.54,-30615.00,2465.00,-19144.00
405,1332.00,2892.00,14804.00,31.59,681.00,2751.00,-6955.00
406,692.00,884.00,17412.00,31.45,30236.00,4063.00,3450.00
407,-404.00,8640.00,14384.00,31.49,32767.00,5940.00,8476.00
408,-1824.00,17736.00,4192.00,31.45,32767.00,-27.00,-48.00
409,-1088.00,18620.00,312.00,31.54,23961.00,782.00,-5550.00
410,-2120.00,16748.00,-984.00,31.49,6939.00,1563.00,-12209.00
411,-4772.00,13496.00,-320.00,31.45,4462.00,1985.00,-13575.00
412,-4412.00,5204.00,168.00,31.49,-4038.00,-626.00,-3409.00
413,-1728.00,21468.00,-668.00,31.45,-19051.00,2220.00,14837.00
414,316.00,19548.00,-1840.00,31.54,-25944.00,-4524.00,20840.00
415,3884.00,14688.00,7632.00,31.54,-21177.00,-649.00,6722.00
416,1096.00,14652.00,10192.00,31.49,-5685.00,-163.00,-2088.00
417,-456.00,14556.00,10304.00,31.54,1632.00,-818.00,-6791.00
418,-200.00,13732.00,8912.00,31.59,9729.00,-701.00,-5811.00
419,-368.00,14228.00,7260.00,31.45,10907.00,954.00,-2685.00
420,-1448.00,14692.00,6760.00,31.54,10738.00,2152.00,-147.00
421,-44.00,14648.00,4224.00,31.49,20670.00,2761.00,466.00
422,-180.00,16668.00,-32.00,31.59,26108.00,7667.00,973.00
423,-1068.00,14232.00,-2032.00,31.49,24561.00,8551.00,621.00
424,-92.00,15160.00,-9132.00,31.54,15632.00,6343.00,853.00
425,440.00,14152.00,-8212.00,31.54,578.00,-1523.00,4637.00
426,1864.00,12820.00,-9464.00,31.64,-2218.00,-5250.00,4499.00
427,1216.00,15608.00,-6848.00,31.59,-4436.00,-7267.00,2449.00
428,996.00,13100.00,-5800.00,31.49,-4440.00,-4966.00,740.00
429,1116.00,13576.00,-5096.00,31.49,-3615.00,-3589.00,2455.00
430,1172.00,14568.00,-5436.00,31.49,-518.00,-2316.00,3043.00
431,1188.00,14956.00,-5328.00,31.54,-1951.00,-1635.00,2342.00
432,840.00,15124.00,-6152.00,31.59,-1998.00,-1871.00,2236.00
433,896.00,15196.00,-5832.00,31.45,-4084.00,-2535.00,1110.00
434,1500.00,15024.00,-5016.00,31.54,-1540.00,-3308.00,508.00
435,1596.00,15068.00,-4136.00,31.54,-909.00,-3699.00,-1148.00
436,944.00,14816.00,-3860.00,31.49,-2649.00,-2549.00,-1456.00
437,680.00,15172.00,-3272.00,31.54,-8067.00,-2248.00,423.00
438,1272.00,16584.00,-2092.00,31.49,-15170.00,-1128.00,2642.00
439,1832.00,16580.00,-164.00,31.45,-16120.00,598.00,3834.00
440,2008.00,16564.00,2048.00,31.59,-11591.00,889.00,2773.00
441,2108.00,15812.00,3852.00,31.54,-5119.00,841.00,636.00
442,2148.00,16176.00,3732.00,31.59,3700.00,2300.00,-1551.00
443,1596.00,16560.00,2836.00,31.54,6868.00,3108.00,-2801.00
444,1596.00,16088.00,1276.00,31.54,6854.00,2844.00,-3923.00
445,1104.00,16088.00,-180.00,31.59,6674.00,2646.00,-4417.00
446,684.00,16148.00,-1480.00,31.54,5042.00,2217.00,-2875.00
447,556.00,16104.00,-2200.00,31.54,858.00,1314.00,-522.00
448,592.00,15664.00,-1860.00,31.54,137.00,-224.00,269.00
449,324.00,16092.00,-1168.00,31.49,-108.00,-737.00,-224.00
450,188.00,15876.00,-1156.00,31.49,26.00,-963.00,-454.00
451,192.00,16096.00,-752.00,31.54,-341.00,-1070.00,-669.00
452,408.00,15872.00,-1264.00,31.45,-345.00,-31.00,-442.00
453,324.00,16012.00,-1212.00,31.45,-778.00,339.00,23.00
454,572.00,16188.00,-1468.00,31.49,-792.00,810.00,241.00
455,572.00,16060.00,-1480.00,31.54,-706.00,899.00,-142.00
456,456.00,16152.00,-1588.00,31.45,-458.00,520.00,52.00
457,528.00,16108.00,-1432.00,31.54,-1056.00,-42.00,-36.00
458,620.00,16064.00,-1044.00,31.54,-546.00,68.00,-179.00
459,644.00,15960.00,-632.00,31.59,-362.00,-16.00,-630.00
460,432.00,16092.00,-612.00,31.59,-581.00,167.00,-591.00
461,648.00,16040.00,-692.00,31.45,-1039.00,-51.00,-334.00
462,412.00,15932.00,-1116.00,31.49,-1099.00,313.00,-363.00
463,520.00,16316.00,-1708.00,31.59,-956.00,2005.00,487.00
464,0.00,15668.00,2028.00,31.49,-537.00,2935.00,-323.00
465,-232.00,17024.00,-1156.00,31.45,-569.00,3108.00,-1706.00
466,304.00,15592.00,-416.00,31.64,501.00,2899.00,-2995.00
467,244.00,15488.00,-992.00,31.54,2321.00,2403.00,-2739.00
468,-260.00,15336.00,-1208.00,31.54,2043.00,1705.00,-1591.00
469,-212.00,16212.00,-1924.00,31.54,-704.00,1562.00,1884.00
470,296.00,15736.00,-552.00,31.59,-202.00,1242.00,4009.00
471,480.00,16720.00,-1468.00,31.54,1064.00,712.00,3350.00
472,1208.00,16492.00,-1752.00,31.54,-1953.00,-826.00,439.00
473,1060.00,16148.00,-1496.00,31.54,-26.00,-856.00,-36.00
474,1132.00,15828.00,-912.00,31.54,-294.00,-803.00,-171.00
475,1224.00,15864.00,-1144.00,31.54,-262.00,-40.00,61.00
476,1192.00,15988.00,-912.00,31.59,-98.00,916.00,394.00
477,1164.00,16260.00,-1476.00,31.54,-57.00,949.00,246.00
478,1492.00,15912.00,-1644.00,31.49,503.00,593.00,-192.00
479,1408.00,15792.00,-1996.00,31.49,171.00,-95.00,0.00
480,1428.00,15716.00,-1460.00,31.54,-260.00,-699.00,74.00
481,1464.00,15900.00,-1492.00,31.59,-277.00,-676.00,151.00
482,1544.00,16080.00,-1508.00,31.59,-181.00,-179.00,14.00
483,1460.00,15732.00,-1416.00,31.59,-444.00,70.00,121.00
484,1480.00,15768.00,-1688.00,31.54,-244.00,97.00,155.00
485,1520.00,16036.00,-1816.00,31.45,-235.00,285.00,278.00
486,1724.00,16064.00,-1644.00,31.59,-3.00,450.00,333.00
487,1872.00,15996.00,-1592.00,31.64,256.00,1034.00,465.00
488,2084.00,15804.00,-1584.00,31.54,661.00,1779.00,613.00
489,2160.00,15988.00,-1668.00,31.45,883.00,1895.00,868.00
490,2084.00,15908.00,-2100.00,31.49,111.00,437.00,119.00
491,2348.00,15452.00,-2600.00,31.54,471.00,-1196.00,-437.00
